"","cluster","V2","V3","V4","V5","V6"
"1",4,1323.07846238888,1319.62110999678,1332.09919192959,1329.03910709032,1326.64032350397
"2",5,3777.76882124549,3763.30632646937,3778.34780058332,3775.51488612915,3781.00319458857
"3",3,76.5605375228459,81.2548292425695,79.0917343062837,85.30046845133,78.5320105016574
"4",2,10929.2596522919,10937.7073627615,10941.0003258499,10930.5082691586,10935.6749086747
"5",6,299.571287282286,302.924676563962,307.701765614429,298.735141524164,303.714513149993
"6",7,14255.2739232589,14252.5537328193,14258.6621061294,14269.5160564248,14268.9963160204
"7",1,59.8135180720575,68.002979258914,68.8534466189406,59.8207319502364,60.4661791145192
"8",7,14265.1356666246,14263.7979072633,14257.5220486721,14258.6285233099,14263.9067392786
"9",4,1312.40044365746,1326.27648228696,1320.21211580466,1312.42070101868,1321.22965929463
"10",5,3760.04932714875,3780.36985438894,3775.23863431369,3777.23186714131,3773.44014632877
"11",5,3763.86278979793,3777.97261808634,3777.65666908896,3766.15033462087,3771.78046800918
"12",4,1318.16767144203,1319.76200233928,1324.68978488381,1316.37699248162,1318.70893071648
"13",3,81.2053663796352,76.51625149492,82.6138655266302,81.9085755540178,88.9704912392524
"14",5,3775.97904201016,3770.65864102697,3776.71137563067,3767.3082851382,3771.65694428893
"15",6,301.507963314985,312.67792241412,296.562806048786,320.529393327958,305.571258928158
"16",4,1322.78981170169,1321.01561428818,1318.22104413648,1329.60700602786,1322.46994122426
"17",4,1323.80117764109,1322.55744217699,1322.11705075632,1316.47339701838,1328.74317767635
"18",7,14258.7128350597,14266.1430375424,14262.3115199255,14264.9945754168,14262.9266446319
"19",6,314.698150082736,312.019741632497,296.641359603405,311.257039905145,307.8182715907
"20",7,14264.3538448133,14261.3466059686,14274.2129635144,14268.5410988094,14269.6879278316
"21",7,14262.0539596918,14267.0804521512,14258.4258040644,14253.7125377616,14272.0439529986
"22",5,3774.6969171414,3776.37734173978,3774.16941169846,3783.82828267321,3769.02065445491
"23",7,14260.7141578355,14259.6536023176,14269.164593234,14253.717053671,14252.0066371828
"24",4,1326.29311526837,1322.79103107291,1320.48430085084,1323.54506744318,1318.39858035898
"25",7,14262.8872457366,14270.2979700654,14263.3193838317,14262.3166497042,14265.4961679213
"26",6,301.3414860638,300.666336099268,301.037264706583,300.842182732609,302.528482571558
"27",5,3772.74818260052,3763.38745155099,3767.95322570865,3774.97483562478,3766.502530776
"28",3,82.082930243242,75.4496066095198,73.9542807286161,78.7041066844231,81.2897493751876
"29",4,1313.77840859093,1311.94969467985,1325.78439529054,1316.23763184226,1320.25615811019
"30",2,10931.0511484877,10920.4794172841,10923.1805237232,10932.9230797365,10931.4697394174
"31",7,14260.039612635,14255.4005462867,14259.4144111113,14249.3922146087,14255.0262140965
"32",3,83.8513581384,75.8080063891033,68.4216255328342,82.7621131984466,81.8667248527202
"33",6,302.639404856006,304.995916570152,306.831927172146,296.287114251565,313.266458610698
"34",1,57.6277705818588,63.3678293078136,58.8578986322841,60.89284634759,56.6149504594572
"35",2,10935.6672014979,10937.2989190166,10924.5385451098,10925.4781045314,10930.6987754387
"36",4,1317.75487784107,1324.78129771511,1314.59183494083,1318.1254122712,1322.96494390867
"37",4,1321.87044381395,1331.18627474805,1317.40402072769,1321.0737562852,1323.62275863712
"38",5,3773.28600787557,3769.71085621535,3772.87405731386,3772.12994073231,3780.67124701822
"39",4,1321.99972750237,1316.60880761281,1320.97144712318,1320.71128310629,1317.08599678239
"40",7,14259.470958166,14266.6165135905,14260.2591883984,14264.0494111656,14254.0496061895
"41",3,83.3753460807478,86.0996001812541,74.3466308936133,78.4450383285166,81.1833056423067
"42",4,1318.04424856719,1319.68989760144,1321.54429257108,1320.95717609833,1316.51554741467
"43",3,74.6388832517901,78.4382080704193,82.8752534206339,81.3629070798553,77.0418945604754
"44",2,10928.7406543922,10939.8813159033,10925.8930877462,10929.9723203604,10926.7233355556
"45",3,77.6043206690565,68.5377020129239,83.2889972052565,73.3977796911097,91.6312835391314
"46",6,312.526355259044,305.911367035923,313.456808187466,308.251786352881,298.853594443715
"47",2,10934.3184996192,10927.3210991593,10930.59533889,10934.358542585,10934.6541391018
"48",4,1313.90793675056,1322.08193626738,1317.68572456048,1324.65853366679,1326.46728453347
"49",1,71.5771310495066,58.6092181418546,69.4158504812999,61.4629326966557,58.2774494836853
"50",1,66.226277962931,65.6614083225009,58.1183061103189,63.0307742316812,69.0507510910653
"51",5,3775.59979712635,3771.46023038579,3782.73890382985,3776.1370280727,3767.39959088534
"52",7,14269.015884657,14265.1919146631,14261.3554968732,14266.5319166191,14264.9338348096
"53",3,88.5755164266432,91.9432986609438,76.7815598657715,87.4484316422522,79.2075231786455
"54",1,55.3568228124493,58.5399085501349,61.0289964572883,70.1866916178671,62.1034921014075
"55",2,10930.5861806451,10936.0447821537,10928.350178371,10925.0534368711,10925.925609913
"56",4,1314.5289538871,1320.91930209262,1320.71075457792,1322.54059458336,1323.05075324966
"57",5,3766.91713054197,3773.39599799467,3778.87391580049,3770.41906747075,3779.78241523314
"58",2,10928.1511245147,10926.9693135211,10923.6345333901,10929.8239589651,10938.0144753668
"59",1,57.1872418561853,63.4822471352821,62.6945047335286,61.0444817981464,67.0802153938319
"60",4,1320.97037327279,1316.66315114481,1316.35811036468,1324.44592569574,1317.37692501372
"61",5,3774.67466366682,3779.49727938013,3779.06051489732,3771.34781630065,3764.3509627307
"62",6,307.172441137645,300.665717505143,299.369157607456,305.065288451853,310.281020455291
"63",6,309.978494524877,299.274203442291,303.685716926862,306.262457017546,305.740764583835
"64",6,310.150942347014,308.317295172768,312.359091835492,300.150180632855,306.352506353138
"65",6,307.95847080891,310.008013903481,308.80561858397,314.178818917791,302.49803768724
"66",6,291.68753252909,301.20931910095,308.150006509689,300.258636327874,308.748656857159
"67",3,78.5666302768702,79.0841724613587,81.130325255787,73.2430416535463,92.3991030057411
"68",4,1314.41773293475,1331.60050068396,1319.88058050681,1322.18197878946,1321.04778349564
"69",7,14263.4603883664,14260.6596043701,14265.0508718685,14269.6652874633,14264.1749769208
"70",2,10933.6785951906,10935.1174380806,10934.6867069244,10932.8353847349,10921.7620957725
"71",7,14270.5348106115,14260.4278503218,14267.0065110356,14261.5505190791,14264.4462190091
"72",3,75.9160463281372,75.5101944787316,75.0689242992285,82.7122700389518,78.8111331469786
"73",5,3772.8004920485,3771.03377919831,3778.19548822665,3774.64816354618,3776.67048433534
"74",5,3770.89079613344,3772.67837585942,3775.77842745492,3782.87028883982,3767.10908848181
"75",6,304.029230773541,300.98879745458,297.866197712625,310.533269331109,294.904334974592
"76",7,14266.9897049274,14271.9939971346,14264.0898207371,14260.4641958856,14266.4811415647
